-- Merging decision tree log ---
manifest
ADDED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\miche\.gradle\caches\8.13\transforms\0000615a777634001dbc93c5412b3828\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\miche\.gradle\caches\8.13\transforms\72abf05fa0d5f6484b87fc3911634d19\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\miche\.gradle\caches\8.13\transforms\72abf05fa0d5f6484b87fc3911634d19\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\miche\.gradle\caches\8.13\transforms\2dbc3205cb9c6e13813a376dcf6e8fc1\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\miche\.gradle\caches\8.13\transforms\2dbc3205cb9c6e13813a376dcf6e8fc1\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\988deda1f0c0c851f8317c00031cb9d5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\988deda1f0c0c851f8317c00031cb9d5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\miche\.gradle\caches\8.13\transforms\15306ee4286a33bba3226b295a9d0e9a\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\miche\.gradle\caches\8.13\transforms\15306ee4286a33bba3226b295a9d0e9a\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\miche\.gradle\caches\8.13\transforms\f622abdae9332f1b002ea20b690c29b1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\miche\.gradle\caches\8.13\transforms\f622abdae9332f1b002ea20b690c29b1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\9e72b83fa694f85fa3bae4de5aaa36ce\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\9e72b83fa694f85fa3bae4de5aaa36ce\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\3a432a527c8d711ebec342a7fe04f266\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\3a432a527c8d711ebec342a7fe04f266\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\afc288ab7e1162bf1f47f36abd9398bb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\afc288ab7e1162bf1f47f36abd9398bb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\miche\.gradle\caches\8.13\transforms\655c0ef0c37e56bfc07aafaecb4bc2eb\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\miche\.gradle\caches\8.13\transforms\655c0ef0c37e56bfc07aafaecb4bc2eb\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\miche\.gradle\caches\8.13\transforms\dab07f062a06935816c6cba2279b07c9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\miche\.gradle\caches\8.13\transforms\dab07f062a06935816c6cba2279b07c9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\088732e0a16f0fef85da93dee1247fc3\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\088732e0a16f0fef85da93dee1247fc3\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\f9ededffc1757bf1516d836013e57b28\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\f9ededffc1757bf1516d836013e57b28\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\775bac89a720c198efbbb200b8241f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\775bac89a720c198efbbb200b8241f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\626a688c35d645d29604c539ca47eec1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\626a688c35d645d29604c539ca47eec1\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d61cd19a85bbc1aa9c46706f493d42f9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d61cd19a85bbc1aa9c46706f493d42f9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\6271010d293e5b3c4a4eb91208a1d5d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\miche\.gradle\caches\8.13\transforms\6271010d293e5b3c4a4eb91208a1d5d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\31332225725ea2099366e7eb30fe5164\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\31332225725ea2099366e7eb30fe5164\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\87f2ccd8c75ea153465f2cea537a6b4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\87f2ccd8c75ea153465f2cea537a6b4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\af26deb98e0138ef2e0c9c58aef743e9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\af26deb98e0138ef2e0c9c58aef743e9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\7b227fb99de4b16e1ac4708ba4fea2af\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\7b227fb99de4b16e1ac4708ba4fea2af\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\05ea4fc5541826d4b35cbd4a3abde7d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\miche\.gradle\caches\8.13\transforms\05ea4fc5541826d4b35cbd4a3abde7d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\miche\.gradle\caches\8.13\transforms\5011673c6cd0d6bcf565eae4aa74cef5\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\miche\.gradle\caches\8.13\transforms\5011673c6cd0d6bcf565eae4aa74cef5\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\f364603cf3ef280a307a6b80c326d568\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\f364603cf3ef280a307a6b80c326d568\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Samuel\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\d3f1da9f317967dbb70776a179476555\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\d3f1da9f317967dbb70776a179476555\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\d3f1da9f317967dbb70776a179476555\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\76dedbab19011f10d14cd28ed0cc6d52\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\76dedbab19011f10d14cd28ed0cc6d52\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\miche\.gradle\caches\8.13\transforms\76dedbab19011f10d14cd28ed0cc6d52\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\2eaf53177aa3d022c84a82413980ab03\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\2eaf53177aa3d022c84a82413980ab03\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\91f89cadf742fb6e1b54baefde57c0f2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\91f89cadf742fb6e1b54baefde57c0f2\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\91f89cadf742fb6e1b54baefde57c0f2\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\91f89cadf742fb6e1b54baefde57c0f2\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\d40bd6ac60566bba0b40a1cc157ebc2c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\044f4a266d8b7d1fb517dd2d9f76aa32\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\044f4a266d8b7d1fb517dd2d9f76aa32\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\7586379a25e0e762774ad4be9bd54caf\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\044f4a266d8b7d1fb517dd2d9f76aa32\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\miche\.gradle\caches\8.13\transforms\044f4a266d8b7d1fb517dd2d9f76aa32\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\miche\.gradle\caches\8.13\transforms\5011673c6cd0d6bcf565eae4aa74cef5\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\miche\.gradle\caches\8.13\transforms\5011673c6cd0d6bcf565eae4aa74cef5\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\miche\.gradle\caches\8.13\transforms\4b6abcca0048f4c1ac11284768e67b2c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\miche\.gradle\caches\8.13\transforms\dbbe6bf3c14565a7356557cb33ffee51\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
