-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\645504a2d3ba6a2f3d98373e818a8853\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\645504a2d3ba6a2f3d98373e818a8853\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\cfa4868daba338f3e74c2bc8c1bcc5fb\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\cfa4868daba338f3e74c2bc8c1bcc5fb\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\be4022df3e863efbd033676c87df8276\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\be4022df3e863efbd033676c87df8276\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\navde\.gradle\caches\8.13\transforms\7d09a5391b61e28a8d7cabaddc9251d4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\navde\.gradle\caches\8.13\transforms\7d09a5391b61e28a8d7cabaddc9251d4\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\navde\.gradle\caches\8.13\transforms\173f15e4613cb74b01b2cbade9cfd60f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\navde\.gradle\caches\8.13\transforms\173f15e4613cb74b01b2cbade9cfd60f\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\e6382612f5644a77c8c97b00e42c4437\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\e6382612f5644a77c8c97b00e42c4437\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\177a5c2b1e616585249788613d2c2430\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\177a5c2b1e616585249788613d2c2430\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\a5a9b76534b30a5d7c9b2d63ebc20a8a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\a5a9b76534b30a5d7c9b2d63ebc20a8a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\b2a1ad2ebee96c42656c8fa02622500a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\b2a1ad2ebee96c42656c8fa02622500a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\dde2aaa04a9298273b0c319f5d96d33f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\dde2aaa04a9298273b0c319f5d96d33f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\26dd86de2cfa6cb521827541192a7c4b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\26dd86de2cfa6cb521827541192a7c4b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8ca4d9fec7a7fc94d1b1ea086b780c42\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8ca4d9fec7a7fc94d1b1ea086b780c42\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\ed5097a60262978cee4e41361ef8141b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\ed5097a60262978cee4e41361ef8141b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8d69b132bc5b65c2cf007af7371dade5\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\8d69b132bc5b65c2cf007af7371dade5\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\5123a297a3f6926151373cec5d784716\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\5123a297a3f6926151373cec5d784716\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\navde\.gradle\caches\8.13\transforms\c378acddebf9dfe82f42f54f3c38b9ce\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\navde\.gradle\caches\8.13\transforms\c378acddebf9dfe82f42f54f3c38b9ce\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\7cdc40473816240fe03528fa40d2d85d\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\7cdc40473816240fe03528fa40d2d85d\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bbb3a996998b9f3e271f379f8eacdb78\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bbb3a996998b9f3e271f379f8eacdb78\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\906404b603fd03704aa2ea6c7921306d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\906404b603fd03704aa2ea6c7921306d\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\ce6d8d735830442181775a97c2bef26c\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\ce6d8d735830442181775a97c2bef26c\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\725a4effe1b56a799e5aaba397045a19\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\725a4effe1b56a799e5aaba397045a19\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\a0410c923c16862fa6d39496f185be5a\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\a0410c923c16862fa6d39496f185be5a\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\6627d3cc620a166f1150ce73c980c0bd\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\6627d3cc620a166f1150ce73c980c0bd\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\5e4f481148728aff8185ca32dccc9e6b\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\navde\.gradle\caches\8.13\transforms\5e4f481148728aff8185ca32dccc9e6b\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\50489175b5dc02b028ce7e510754ada8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\50489175b5dc02b028ce7e510754ada8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\7ef749b305770fd0197a0c1f0c46bd9b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\7ef749b305770fd0197a0c1f0c46bd9b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\806c654b50f4f86b6332d2785891155d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\806c654b50f4f86b6332d2785891155d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\fa79e9498a1a476886a7aea472b79758\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\fa79e9498a1a476886a7aea472b79758\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2390fb47ff5a7d5c58ac973cd97906d7\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\2390fb47ff5a7d5c58ac973cd97906d7\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\961286bdd57dd7ecd7b571a0cf7f17af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\961286bdd57dd7ecd7b571a0cf7f17af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\navde\.gradle\caches\8.13\transforms\c8f561961ec565c9690a52442db92c0a\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\navde\.gradle\caches\8.13\transforms\c8f561961ec565c9690a52442db92c0a\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\6d2f15672141713cc996609bdd9985af\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\navde\.gradle\caches\8.13\transforms\6d2f15672141713cc996609bdd9985af\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\a71cdbd3cffe22a05deda50426425d94\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\a71cdbd3cffe22a05deda50426425d94\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\9bf17a6ee4d6620b08dcfc14d9b93106\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\9bf17a6ee4d6620b08dcfc14d9b93106\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\39742dfcfe5f1da9625af351784c7a34\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\39742dfcfe5f1da9625af351784c7a34\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\481fbbc9b2daba597d121175a48e759d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\481fbbc9b2daba597d121175a48e759d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\73ab24d1a1af2470acbd3e20d8f4e801\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\73ab24d1a1af2470acbd3e20d8f4e801\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\b730622587b16b0956614e4911a94e71\transformed\ui-viewbinding-1.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.5] C:\Users\navde\.gradle\caches\8.13\transforms\b730622587b16b0956614e4911a94e71\transformed\ui-viewbinding-1.9.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\navde\.gradle\caches\8.13\transforms\da6736a1392acd781c7779c1fdc9b3aa\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\navde\.gradle\caches\8.13\transforms\da6736a1392acd781c7779c1fdc9b3aa\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\navde\.gradle\caches\8.13\transforms\f0af7c5e21c8cf06826f7e9daa6bdb1d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\navde\.gradle\caches\8.13\transforms\f0af7c5e21c8cf06826f7e9daa6bdb1d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\14d3cc77fe0011212a96914d6e74bd95\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\14d3cc77fe0011212a96914d6e74bd95\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\d76a43cfbafe7f9057649939a8d3cd2e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\d76a43cfbafe7f9057649939a8d3cd2e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0d867623219c045dd0b6c05591ee40e1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\0d867623219c045dd0b6c05591ee40e1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\c9b63f18dc207f36fa100212b8d54bd8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\c9b63f18dc207f36fa100212b8d54bd8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\5041f25e3d358739a67a1e1a10b98acf\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\5041f25e3d358739a67a1e1a10b98acf\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bd7cf14022d24234f4b213bb6bd5e677\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bd7cf14022d24234f4b213bb6bd5e677\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\2bc4f542a436449693bd3bcd2bd80c82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\2bc4f542a436449693bd3bcd2bd80c82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\b6a8144af734d0954e071d1129819d9a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\b6a8144af734d0954e071d1129819d9a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\50bff05daefbbb602b4e6a6ec76916e2\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\50bff05daefbbb602b4e6a6ec76916e2\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\aad12d5203b3e30bd305bcb4b204c5b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\aad12d5203b3e30bd305bcb4b204c5b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\453edab1b09eb954f8e0c2ca7d42047e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\453edab1b09eb954f8e0c2ca7d42047e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\47bc8a2492b6ea83a74a0d384b48397f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\47bc8a2492b6ea83a74a0d384b48397f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\220d73816799ee84d9e62a00029a0984\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\220d73816799ee84d9e62a00029a0984\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\d853f710328463f1d067c59a2f85cdf7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\d853f710328463f1d067c59a2f85cdf7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\navde\.gradle\caches\8.13\transforms\557bcd9f269e715a66c478dd6e1b3afc\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\navde\.gradle\caches\8.13\transforms\557bcd9f269e715a66c478dd6e1b3afc\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\9c42e07b26a02eb44dcbd6d8893ad97f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\9c42e07b26a02eb44dcbd6d8893ad97f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\e723c5449a781d462506b092cc0b2312\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\e723c5449a781d462506b092cc0b2312\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\0ca353088795d40e02496f1f6bbb5a6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\0ca353088795d40e02496f1f6bbb5a6a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\bfeaef9779a8a4ef498750e21809190d\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\bfeaef9779a8a4ef498750e21809190d\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\09115626eeb29c3497c6c23b316eb628\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\09115626eeb29c3497c6c23b316eb628\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\d2b5960895ab3442b41fb76a0cca92d7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\d2b5960895ab3442b41fb76a0cca92d7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\658b03fea03e86080ef7e42c73608ab7\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
