-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\Jason\CMPT-362\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b3a8dac5f0f3ecd8c6d10de88560b947\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b6a08e601d5e7170b6ed1983dbfe5ef3\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\b6a08e601d5e7170b6ed1983dbfe5ef3\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0bb1da2376c543953a211572484b0197\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0bb1da2376c543953a211572484b0197\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\882a93dfcb05bf6de3ac59e75544adfc\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\882a93dfcb05bf6de3ac59e75544adfc\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\513cbb0ce827cd96c1a88c9b724b1e59\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\513cbb0ce827cd96c1a88c9b724b1e59\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2969c3382f0c896dce76a1fd273b5cfc\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2969c3382f0c896dce76a1fd273b5cfc\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5ec09d98f28bb6955370cec6232bbfe0\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5ec09d98f28bb6955370cec6232bbfe0\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5143a6110b2d03eb3662441057fb9ccd\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Jason\.gradle\caches\8.13\transforms\5143a6110b2d03eb3662441057fb9ccd\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\6b565a63b78952acda5423fda758e0f7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\6b565a63b78952acda5423fda758e0f7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\9217b3c647b03daebb1fa11019258c20\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jason\.gradle\caches\8.13\transforms\9217b3c647b03daebb1fa11019258c20\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\6fcc2886e6f1909ad4934aaf2d164f4d\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\6fcc2886e6f1909ad4934aaf2d164f4d\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\98fcc40ee825f1b8ce000730ca500c2c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\98fcc40ee825f1b8ce000730ca500c2c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\394d9cb4b7661a0ad023f62f0ef22680\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\394d9cb4b7661a0ad023f62f0ef22680\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\7af5d5df38fcd6012e183a1ab499f481\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\7af5d5df38fcd6012e183a1ab499f481\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e34f834fb38ccaa06baa3d00d4a5b6fc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e34f834fb38ccaa06baa3d00d4a5b6fc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1f5aede45d8246b7df63ce881df22260\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1f5aede45d8246b7df63ce881df22260\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\541d651d68a713c122234c217feb106c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\541d651d68a713c122234c217feb106c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0ded2c9fdbe33e676a7301aa02d04ff8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0ded2c9fdbe33e676a7301aa02d04ff8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\43d22421c95d66b6e0be8a114c978246\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\43d22421c95d66b6e0be8a114c978246\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\da5c524ec37efd4b8fd6c58d9c553782\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\da5c524ec37efd4b8fd6c58d9c553782\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\466bc7274ca6670a15a6d26220c329a9\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\9dab2a9965d4adbbd0664bf6b7f36121\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\9dab2a9965d4adbbd0664bf6b7f36121\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jason\.gradle\caches\8.13\transforms\2be028d650c8052613d62fa4589efedc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jason\.gradle\caches\8.13\transforms\2be028d650c8052613d62fa4589efedc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jason\.gradle\caches\8.13\transforms\121dc21947f05eb6db472976907063b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ec9c97825ee7aedc051969bf65e43b16\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\1fab703cc606518ae38157741196e161\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\1fab703cc606518ae38157741196e161\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\f6c72a6280de7e2379309f953ff96dbf\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\f6c72a6280de7e2379309f953ff96dbf\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\5883ffd898f5b364678f1918faa3b0ec\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\5883ffd898f5b364678f1918faa3b0ec\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\d27151797c376ba17e87aa16b44031c0\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Jason\.gradle\caches\8.13\transforms\d27151797c376ba17e87aa16b44031c0\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\bafcec1fce2fa555049504743ab0e336\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\bafcec1fce2fa555049504743ab0e336\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3e6285c9ff07424c078b105a65669ffc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\3e6285c9ff07424c078b105a65669ffc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2379aed5b6000872cca98efae29fd46c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\2379aed5b6000872cca98efae29fd46c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\94ec85a416b4c1ec6f0cae7f7b92cffa\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0139490f8ba5673d011e9c755a62cd1c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\0139490f8ba5673d011e9c755a62cd1c\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ce9d6127dbc08f88a31736a923e070a4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ce9d6127dbc08f88a31736a923e070a4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c4953b0454c597046a266cf459ee5d5c\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c4953b0454c597046a266cf459ee5d5c\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Jason\.gradle\caches\8.13\transforms\c0c057ad31c3eeb273395d8a8b76edf8\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Jason\.gradle\caches\8.13\transforms\c0c057ad31c3eeb273395d8a8b76edf8\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\10972b1569ca974a9a1eb478d356b67d\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\10972b1569ca974a9a1eb478d356b67d\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e7029e754934590c2d2a10f52b3f2bd0\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e7029e754934590c2d2a10f52b3f2bd0\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\9c060347dd0a98d1ebaba4e8dda6505f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\9c060347dd0a98d1ebaba4e8dda6505f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f192639eb399deaa5ab571aadf337b20\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Jason\.gradle\caches\8.13\transforms\f192639eb399deaa5ab571aadf337b20\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\4621eefa8cad71e516b80ae40618ed18\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\4621eefa8cad71e516b80ae40618ed18\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\18705ad3adf8aa83489ec7861890a421\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\9fc7122aa41343eb9b414f96ebf3f4d3\transformed\ui-viewbinding-1.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.9.4] C:\Users\Jason\.gradle\caches\8.13\transforms\9fc7122aa41343eb9b414f96ebf3f4d3\transformed\ui-viewbinding-1.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\Jason\.gradle\caches\8.13\transforms\57b36c068dbaa84324d72804166cd951\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\Jason\.gradle\caches\8.13\transforms\57b36c068dbaa84324d72804166cd951\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Jason\.gradle\caches\8.13\transforms\f3cc087c2049a76e5deed01d66deb287\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Jason\.gradle\caches\8.13\transforms\f3cc087c2049a76e5deed01d66deb287\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\fb3c723e1e8841205f4fd0b241639074\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\fb3c723e1e8841205f4fd0b241639074\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\37987b540529b3ae82ac415dd8add32c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Jason\.gradle\caches\8.13\transforms\37987b540529b3ae82ac415dd8add32c\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e9de33bb0aabddacc2555271ae11592d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\e9de33bb0aabddacc2555271ae11592d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\eebbb0bb089b7bb53cc1928ab11d9156\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\eebbb0bb089b7bb53cc1928ab11d9156\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\281a324bdc999f4e73ec793f8b5d9602\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\281a324bdc999f4e73ec793f8b5d9602\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c219f260b7d01e0deccace276513317a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c219f260b7d01e0deccace276513317a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1d8e1fbe1f87c69f5de29c7b94338dcb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jason\.gradle\caches\8.13\transforms\1d8e1fbe1f87c69f5de29c7b94338dcb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\5dfd3f2b116dc3b5fa05ad6c602751a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\5dfd3f2b116dc3b5fa05ad6c602751a2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c45196ce1ea04a0a0b3ab9f013e7a00a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\c45196ce1ea04a0a0b3ab9f013e7a00a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d4aaae8e05f24318321e33fe86379ce2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jason\.gradle\caches\8.13\transforms\d4aaae8e05f24318321e33fe86379ce2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\68200ae30c0e98f8a8f4793e2643ae09\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\68200ae30c0e98f8a8f4793e2643ae09\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\af92cebb9b626f0b013e864770e0ecfb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\af92cebb9b626f0b013e864770e0ecfb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\511201bc50351b75369b8ca60fdf238c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jason\.gradle\caches\8.13\transforms\511201bc50351b75369b8ca60fdf238c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ace291226f5c23eddd781abd795349a8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jason\.gradle\caches\8.13\transforms\ace291226f5c23eddd781abd795349a8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jason\.gradle\caches\8.13\transforms\98ebfb6822e9c0ff314111b9a1e91fca\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jason\.gradle\caches\8.13\transforms\98ebfb6822e9c0ff314111b9a1e91fca\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\398099b264e1bb09ab17e3e185a24ac0\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Jason\.gradle\caches\8.13\transforms\398099b264e1bb09ab17e3e185a24ac0\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
